snapshot,solar,natural_gas_cc,gas_unserved_residual_load
2025-04-05 16:00:00,19098.8924882,-0.0,-0.0
2025-04-05 17:00:00,20591.057546,-0.0,-0.0
2025-04-05 18:00:00,22257.946437,-0.0,-0.0
2025-04-05 19:00:00,7024.189293374477,15873.654411947797,729.8336096777275
2025-04-05 20:00:00,-0.0,15873.654411947797,7741.240110052202
2025-04-05 21:00:00,-0.0,15873.654411947797,7158.5458550522035
2025-04-05 22:00:00,-0.0,15873.654411947797,6019.138893052203
2025-04-05 23:00:00,-0.0,15873.654411947797,5219.355070052205
2025-04-06 00:00:00,-0.0,15873.654411947797,4676.830554052203
2025-04-06 01:00:00,-0.0,15873.654411947797,3973.7001630521027
2025-04-06 02:00:00,-0.0,15873.654411947797,3461.0379990522033
2025-04-06 03:00:00,-0.0,15873.654411947797,3187.605033052203
2025-04-06 04:00:00,-0.0,15873.654411947797,3380.1221280522022
2025-04-06 05:00:00,-0.0,15873.654411947797,3554.670126052204
2025-04-06 06:00:00,10638.940382347537,9432.049017652462,-0.0
2025-04-06 07:00:00,20645.3831159999,-0.0,-0.0
2025-04-06 08:00:00,21455.4661667,-0.0,-0.0
2025-04-06 09:00:00,20868.02407,-0.0,-0.0
2025-04-06 10:00:00,19914.4582632,-0.0,-0.0
2025-04-06 11:00:00,19148.7103836,-0.0,-0.0
2025-04-06 12:00:00,18608.2470437,-0.0,-0.0
2025-04-06 13:00:00,18415.8530609,-0.0,-0.0
2025-04-06 14:00:00,18577.525508,-0.0,-0.0
2025-04-06 15:00:00,18494.314897,-0.0,-0.0
2025-04-06 16:00:00,19405.9487979999,-0.0,-0.0
2025-04-06 17:00:00,21089.6534709999,-0.0,-0.0
2025-04-06 18:00:00,22391.989072,-0.0,-0.0
2025-04-06 19:00:00,5907.411633356114,15873.654411947797,2369.679924696089
2025-04-06 20:00:00,-0.0,15873.654411947797,8280.716900052203
2025-04-06 21:00:00,-0.0,15873.654411947797,7670.248267052202
2025-04-06 22:00:00,-0.0,15873.654411947797,6375.579067052202
2025-04-06 23:00:00,-0.0,15873.654411947797,5029.720799052202
2025-04-07 00:00:00,-0.0,15873.654411947797,4336.263384052205
2025-04-07 01:00:00,-0.0,15873.654411947797,3880.699850052204
2025-04-07 02:00:00,-0.0,15873.654411947797,3114.2216170522024
2025-04-07 03:00:00,-0.0,15873.654411947797,2895.138373052103
2025-04-07 04:00:00,-0.0,15873.654411947797,3517.331354052103
2025-04-07 05:00:00,-0.0,15873.654411947797,5031.498086052203
2025-04-07 06:00:00,11264.211439906543,11529.093671093458,-0.0
2025-04-07 07:00:00,23786.591613,-0.0,-0.0
2025-04-07 08:00:00,24412.9341052,-0.0,-0.0
2025-04-07 09:00:00,25140.587929,-0.0,-0.0
2025-04-07 10:00:00,24723.023127,-0.0,-0.0
2025-04-07 11:00:00,23714.894641,-0.0,-0.0
2025-04-07 12:00:00,23816.279049,-0.0,-0.0
2025-04-07 13:00:00,22921.07762,-0.0,-0.0
2025-04-07 14:00:00,22987.204242,-0.0,-0.0
2025-04-07 15:00:00,23267.052797,-0.0,-0.0
2025-04-07 16:00:00,23034.127562,-0.0,-0.0
2025-04-07 17:00:00,23514.2588391,-0.0,-0.0
2025-04-07 18:00:00,24911.264608,-0.0,-0.0
2025-04-07 19:00:00,5055.052082255718,15873.654411947797,5187.348818796384
2025-04-07 20:00:00,-0.0,15873.654411947797,10155.736700052103
2025-04-07 21:00:00,-0.0,15873.654411947797,9366.364453052201
2025-04-07 22:00:00,-0.0,15873.654411947797,7822.360145052202
2025-04-07 23:00:00,-0.0,15873.654411947797,6525.491352052204
2025-04-08 00:00:00,-0.0,15873.654411947797,5721.747918052204
2025-04-08 01:00:00,-0.0,15873.654411947797,5018.226086052202
2025-04-08 02:00:00,-0.0,15873.654411947797,4644.0904920522025
2025-04-08 03:00:00,-0.0,15873.654411947797,4281.495181052202
2025-04-08 04:00:00,-0.0,15873.654411947797,4280.352993052204
2025-04-08 05:00:00,-0.0,15873.654411947797,5501.296142052202
2025-04-08 06:00:00,9310.628235194781,13853.157654805218,-0.0
2025-04-08 07:00:00,24173.353465,-0.0,-0.0
2025-04-08 08:00:00,24479.6381283,-0.0,-0.0
2025-04-08 09:00:00,24868.631948,-0.0,-0.0
2025-04-08 10:00:00,24388.081358,-0.0,-0.0
2025-04-08 11:00:00,23195.638363,-0.0,-0.0
2025-04-08 12:00:00,22051.3266559999,-0.0,-0.0
2025-04-08 13:00:00,22061.758405,-0.0,-0.0
2025-04-08 14:00:00,21490.295448,-0.0,-0.0
2025-04-08 15:00:00,21887.240768,-0.0,-0.0
2025-04-08 16:00:00,22409.039663,-0.0,-0.0
2025-04-08 17:00:00,23425.4708817,-0.0,-0.0
2025-04-08 18:00:00,24982.56494,-0.0,-0.0
2025-04-08 19:00:00,6871.760030586495,15873.654411947797,3525.4765314657097
2025-04-08 20:00:00,-0.0,15873.654411947797,10472.416552052202
2025-04-08 21:00:00,-0.0,15873.654411947797,9756.237538052103
2025-04-08 22:00:00,-0.0,15873.654411947797,8344.407481052202
2025-04-08 23:00:00,-0.0,15873.654411947797,6736.620677052202
2025-04-09 00:00:00,-0.0,15873.654411947797,6110.477278052202
2025-04-09 01:00:00,-0.0,15873.654411947797,5504.073614052204
2025-04-09 02:00:00,-0.0,15873.654411947797,4808.244057052203
2025-04-09 03:00:00,-0.0,15873.654411947797,4382.987471052204
2025-04-09 04:00:00,-0.0,15873.654411947797,4464.454334052103
2025-04-09 05:00:00,-0.0,15873.654411947797,5560.980352052202
2025-04-09 06:00:00,12844.498490851767,10265.996500148232,-0.0
2025-04-09 07:00:00,24100.247194,-0.0,-0.0
2025-04-09 08:00:00,24752.947661,-0.0,-0.0
2025-04-09 09:00:00,24778.088083,-0.0,-0.0
2025-04-09 10:00:00,24635.857964,-0.0,-0.0
2025-04-09 11:00:00,24479.354076,-0.0,-0.0
2025-04-09 12:00:00,23416.774403,-0.0,-0.0
2025-04-09 13:00:00,23164.638936,-0.0,-0.0
2025-04-09 14:00:00,23096.04696,-0.0,-0.0
2025-04-09 15:00:00,23544.150732,-0.0,-0.0
2025-04-09 16:00:00,23843.175527,-0.0,-0.0
2025-04-09 17:00:00,25062.9284243,-0.0,-0.0
2025-04-09 18:00:00,26824.1787139999,-0.0,-0.0
2025-04-09 19:00:00,8694.689581479939,15873.654411947797,3006.2266225721633
2025-04-09 20:00:00,-0.0,15873.654411947797,11391.988175052202
2025-04-09 21:00:00,-0.0,15873.654411947797,10671.615754052202
2025-04-09 22:00:00,-0.0,15873.654411947797,9052.958413052203
2025-04-09 23:00:00,-0.0,15873.654411947797,7404.353847052202
2025-04-10 00:00:00,-0.0,15873.654411947797,6577.563658052202
2025-04-10 01:00:00,-0.0,15873.654411947797,5628.522813052203
2025-04-10 02:00:00,-0.0,15873.654411947797,4945.432093052203
2025-04-10 03:00:00,-0.0,15873.654411947797,4396.362226052204
2025-04-10 04:00:00,-0.0,15873.654411947797,4250.276972052203
2025-04-10 05:00:00,-0.0,15873.654411947797,5139.213887052205
2025-04-10 06:00:00,14169.699836723106,8041.015496276894,-0.0
2025-04-10 07:00:00,23682.391722,-0.0,-0.0
2025-04-10 08:00:00,24428.473935,-0.0,-0.0
2025-04-10 09:00:00,25202.002785,-0.0,-0.0
2025-04-10 10:00:00,24650.625739,-0.0,-0.0
2025-04-10 11:00:00,23406.1216326,-0.0,-0.0
2025-04-10 12:00:00,22427.564559,-0.0,-0.0
2025-04-10 13:00:00,22632.79769,-0.0,-0.0
2025-04-10 14:00:00,22803.4733641,-0.0,-0.0
2025-04-10 15:00:00,23586.5713926,-0.0,-0.0
2025-04-10 16:00:00,25171.0239773,-0.0,-0.0
2025-04-10 17:00:00,26153.149022,-0.0,-0.0
2025-04-10 18:00:00,26958.357177,-0.0,-0.0
2025-04-10 19:00:00,7434.8150625176795,15873.654411947797,4490.542055534524
2025-04-10 20:00:00,-0.0,15873.654411947797,11730.171877052204
2025-04-10 21:00:00,-0.0,15873.654411947797,10876.326563052202
2025-04-10 22:00:00,-0.0,15873.654411947797,9107.351563052203
2025-04-10 23:00:00,-0.0,15873.654411947797,7588.667609052203
2025-04-11 00:00:00,-0.0,15873.654411947797,6695.489774052205
2025-04-11 01:00:00,-0.0,15873.654411947797,6026.755429052204
2025-04-11 02:00:00,-0.0,15873.654411947797,5752.988898052203
2025-04-11 03:00:00,-0.0,15873.654411947797,5372.153776052202
2025-04-11 04:00:00,-0.0,15873.654411947797,4700.423550052203
2025-04-11 05:00:00,-0.0,15873.654411947797,5718.190912052205
2025-04-11 06:00:00,16739.221695149787,5998.479814850212,-0.0
2025-04-11 07:00:00,24062.1195879999,-0.0,-0.0
2025-04-11 08:00:00,25189.8855294,-0.0,-0.0
2025-04-11 09:00:00,25751.6203843999,-0.0,-0.0
2025-04-11 10:00:00,26165.210156,-0.0,-0.0
2025-04-11 11:00:00,25725.08892,-0.0,-0.0
2025-04-11 12:00:00,24240.1125,-0.0,-0.0
2025-04-11 13:00:00,25315.405747,-0.0,-0.0
2025-04-11 14:00:00,25004.585582,-0.0,-0.0
2025-04-11 15:00:00,25190.4737599999,-0.0,-0.0
2025-04-11 16:00:00,25638.129319,-0.0,-0.0
2025-04-11 17:00:00,26083.3268799,-0.0,-0.0
2025-04-11 18:00:00,27094.708546,-0.0,-0.0
2025-04-11 19:00:00,7944.986472665365,15873.654411947797,3739.1110183868386
2025-04-11 20:00:00,-0.0,15873.654411947797,11424.324773052203
2025-04-11 21:00:00,-0.0,15873.654411947797,10662.393935052203
2025-04-11 22:00:00,-0.0,15873.654411947797,9494.604484052203
2025-04-11 23:00:00,-0.0,15873.654411947797,8167.766275052205
2025-04-12 00:00:00,-0.0,15873.654411947797,7187.035343052203
2025-04-12 01:00:00,-0.0,15873.654411947797,6115.094343052204
2025-04-12 02:00:00,-0.0,15873.654411947797,5277.517200052202
2025-04-12 03:00:00,-0.0,15873.654411947797,4677.729572052203
2025-04-12 04:00:00,-0.0,15873.654411947797,4295.410798052204
2025-04-12 05:00:00,-0.0,15873.654411947797,4471.890272052204
2025-04-12 06:00:00,11472.6351257596,9057.3164522404,-0.0
2025-04-12 07:00:00,21755.898287,-0.0,-0.0
2025-04-12 08:00:00,23179.9005435,-0.0,-0.0
2025-04-12 09:00:00,23022.101367,-0.0,-0.0
2025-04-12 10:00:00,21637.659978,-0.0,-0.0
2025-04-12 11:00:00,21925.4788019999,-0.0,-0.0
2025-04-12 12:00:00,21269.735329,-0.0,-0.0
2025-04-12 13:00:00,20746.600908,-0.0,-0.0
2025-04-12 14:00:00,20048.452954,-0.0,-0.0
2025-04-12 15:00:00,19819.099903,-0.0,-0.0
2025-04-12 16:00:00,20424.704563,-0.0,-0.0
2025-04-12 17:00:00,22537.81162,-0.0,-0.0
2025-04-12 18:00:00,23808.410278,-0.0,-0.0
2025-04-12 19:00:00,7929.43246625845,15873.654411947797,846.043430793753
2025-04-12 20:00:00,-0.0,15873.654411947797,9139.679565052202
2025-04-12 21:00:00,-0.0,15873.654411947797,8533.898141052205
2025-04-12 22:00:00,-0.0,15873.654411947797,7520.3851590522045
2025-04-12 23:00:00,-0.0,15873.654411947797,6425.841359052103
2025-04-13 00:00:00,-0.0,15873.654411947797,5735.813039052204
2025-04-13 01:00:00,-0.0,15873.654411947797,4915.802180052202
2025-04-13 02:00:00,-0.0,15873.654411947797,4125.789603052204
2025-04-13 03:00:00,-0.0,15873.654411947797,3537.1785070522037
2025-04-13 04:00:00,-0.0,15873.654411947797,3184.917675052204
2025-04-13 05:00:00,-0.0,15873.654411947797,3525.568222052103
2025-04-13 06:00:00,14207.029452099767,5483.518804900232,-0.0
2025-04-13 07:00:00,19639.783094,-0.0,-0.0
2025-04-13 08:00:00,21470.6380614999,-0.0,-0.0
2025-04-13 09:00:00,22368.947586,-0.0,-0.0
2025-04-13 10:00:00,21540.695095,-0.0,-0.0
2025-04-13 11:00:00,20561.521995,-0.0,-0.0
2025-04-13 12:00:00,19970.708156,-0.0,-0.0
2025-04-13 13:00:00,19185.960133,-0.0,-0.0
2025-04-13 14:00:00,18702.0843409999,-0.0,-0.0
2025-04-13 15:00:00,18726.3118279999,-0.0,-0.0
2025-04-13 16:00:00,19776.251078,-0.0,-0.0
2025-04-13 17:00:00,21310.0261383,-0.0,-0.0
2025-04-13 18:00:00,23405.196343,-0.0,-0.0
2025-04-13 19:00:00,18341.28435506468,6808.07419193532,-0.0
2025-04-13 20:00:00,8038.31051110702,15873.654411947797,1516.2885129451824
2025-04-13 21:00:00,2134.0096790322414,15873.654411947797,6441.510762019962
2025-04-13 22:00:00,-0.0,15873.654411947797,7163.686220052203
2025-04-13 23:00:00,-0.0,15873.654411947797,5814.097506052205
2025-04-14 00:00:00,-0.0,15873.654411947797,5341.950767052202
2025-04-14 01:00:00,-0.0,15873.654411947797,4577.439755052203
2025-04-14 02:00:00,-0.0,15873.654411947797,4196.5360760522035
2025-04-14 03:00:00,-0.0,15873.654411947797,3920.442612052202
2025-04-14 04:00:00,-0.0,15873.654411947797,4241.078962052203
2025-04-14 05:00:00,-0.0,15873.654411947797,5104.136720052202
2025-04-14 06:00:00,17849.77775260532,4668.501120394678,-0.0
2025-04-14 07:00:00,23542.433704,-0.0,-0.0
2025-04-14 08:00:00,24745.037972,-0.0,-0.0
2025-04-14 09:00:00,24419.71756429,-0.0,-0.0
2025-04-14 10:00:00,25064.7637541,-0.0,-0.0
2025-04-14 11:00:00,24251.7236652,-0.0,-0.0
2025-04-14 12:00:00,24042.0990413,-0.0,-0.0
2025-04-14 13:00:00,24703.0268055,-0.0,-0.0
2025-04-14 14:00:00,25105.2922967,-0.0,-0.0
2025-04-14 15:00:00,23644.3184452,-0.0,-0.0
2025-04-14 16:00:00,23417.0446274,-0.0,-0.0
2025-04-14 17:00:00,24427.309472,-0.0,-0.0
2025-04-14 18:00:00,25313.990838,-0.0,-0.0
2025-04-14 19:00:00,7627.684741963819,15873.654411947797,2920.217582088383
2025-04-14 20:00:00,-0.0,15873.654411947797,10527.284325052102
2025-04-14 21:00:00,-0.0,15873.654411947797,9607.740929052203
2025-04-14 22:00:00,-0.0,15873.654411947797,8363.395315052205
2025-04-14 23:00:00,-0.0,15873.654411947797,7392.407375052202
2025-04-15 00:00:00,-0.0,15873.654411947797,6388.558980052205
2025-04-15 01:00:00,-0.0,15873.654411947797,5626.185736052203
2025-04-15 02:00:00,-0.0,15873.654411947797,5074.226764052202
2025-04-15 03:00:00,-0.0,15873.654411947797,4637.962064052203
2025-04-15 04:00:00,-0.0,15873.654411947797,4758.112284052202
2025-04-15 05:00:00,-0.0,15873.654411947797,5968.292992052202
2025-04-15 06:00:00,23215.909963,-0.0,-0.0
2025-04-15 07:00:00,24731.515504,-0.0,-0.0
2025-04-15 08:00:00,26468.79139311,-0.0,-0.0
2025-04-15 09:00:00,27244.2819097,-0.0,-0.0
2025-04-15 10:00:00,26696.3581899,-0.0,-0.0
2025-04-15 11:00:00,26017.351841,-0.0,-0.0
2025-04-15 12:00:00,25080.206456,-0.0,-0.0
2025-04-15 13:00:00,24657.332013,-0.0,-0.0
2025-04-15 14:00:00,24581.978776,-0.0,-0.0
2025-04-15 15:00:00,24040.0099769999,-0.0,-0.0
2025-04-15 16:00:00,24507.5929262,-0.0,-0.0
2025-04-15 17:00:00,24086.3166776,-0.0,-0.0
2025-04-15 18:00:00,25372.323925,-0.0,-0.0
2025-04-15 19:00:00,6887.31403699341,15873.654411947797,3401.8152970587944
2025-04-15 20:00:00,-0.0,15873.654411947797,10381.064111052203
2025-04-15 21:00:00,-0.0,15873.654411947797,9949.051483052202
2025-04-15 22:00:00,-0.0,15873.654411947797,8235.196910052202
2025-04-15 23:00:00,-0.0,15873.654411947797,7106.794174052202
2025-04-16 00:00:00,-0.0,15873.654411947797,6178.979378052203
2025-04-16 01:00:00,-0.0,15873.654411947797,5482.828961052202
2025-04-16 02:00:00,-0.0,15873.654411947797,4870.510828052202
2025-04-16 03:00:00,-0.0,15873.654411947797,4814.827550052103
2025-04-16 04:00:00,-0.0,15873.654411947797,5298.9289470522035
2025-04-16 05:00:00,-0.0,15873.654411947797,5848.282192052202
2025-04-16 06:00:00,23060.3698989306,49.19809806939884,-0.0
2025-04-16 07:00:00,24895.7521749999,-0.0,-0.0
2025-04-16 08:00:00,26119.5292939,-0.0,-0.0
2025-04-16 09:00:00,26890.4915257,-0.0,-0.0
2025-04-16 10:00:00,27334.5933533,-0.0,-0.0
2025-04-16 11:00:00,27101.769495,-0.0,-0.0
2025-04-16 12:00:00,26811.87469,-0.0,-0.0
2025-04-16 13:00:00,26158.008516,-0.0,-0.0
2025-04-16 14:00:00,24883.0861979999,-0.0,-0.0
2025-04-16 15:00:00,23886.501472,-0.0,-0.0
2025-04-16 16:00:00,23464.891903,-0.0,-0.0
2025-04-16 17:00:00,23434.806544,-0.0,-0.0
2025-04-16 18:00:00,24277.1890949999,-0.0,-0.0
2025-04-16 19:00:00,11341.981471941283,14432.514389058717,-0.0
2025-04-16 20:00:00,914.5755767280572,15873.654411947797,9340.759407324045
2025-04-16 21:00:00,276.8613140434687,15873.654411947797,9442.775301008734
2025-04-16 22:00:00,360.85294864095823,15873.654411947797,8242.465760411244
2025-04-16 23:00:00,363.9637499223736,15873.654411947797,6920.206326129828
2025-04-17 00:00:00,376.40695504795457,15873.654411947797,6001.64195500425
2025-04-17 01:00:00,398.18256401762017,15873.654411947797,4986.241244034582
2025-04-17 02:00:00,382.6285576107046,15873.654411947797,4372.978850441498
2025-04-17 03:00:00,304.85852557596525,15873.654411947797,4099.908998476237
2025-04-17 04:00:00,339.0773396712925,15873.654411947797,4277.39512538091
2025-04-17 05:00:00,329.74493582712705,15873.654411947797,5478.639154225076
2025-04-17 06:00:00,23149.12591,-0.0,-0.0
2025-04-17 07:00:00,26017.5625149999,-0.0,-0.0
2025-04-17 08:00:00,27637.477139,-0.0,-0.0
2025-04-17 09:00:00,28444.28741,-0.0,-0.0
2025-04-17 10:00:00,28131.4809226,-0.0,-0.0
2025-04-17 11:00:00,27597.5981087,-0.0,-0.0
2025-04-17 12:00:00,27245.6772347,-0.0,-0.0
2025-04-17 13:00:00,26248.1350003,-0.0,-0.0
2025-04-17 14:00:00,25489.409401,-0.0,-0.0
2025-04-17 15:00:00,24731.878426,-0.0,-0.0
2025-04-17 16:00:00,23933.1658836,-0.0,-0.0
2025-04-17 17:00:00,23171.427902,-0.0,-0.0
2025-04-17 18:00:00,24201.592351,-0.0,-0.0
2025-04-17 19:00:00,6638.449934482357,15873.654411947797,2613.327443569845
2025-04-17 20:00:00,-0.0,15873.654411947797,9470.827475052205
2025-04-17 21:00:00,-0.0,15873.654411947797,9255.951512052203
2025-04-17 22:00:00,-0.0,15873.654411947797,8298.876437052202
2025-04-17 23:00:00,-0.0,15873.654411947797,6956.059655052204
2025-04-18 00:00:00,-0.0,15873.654411947797,6647.120924052202
2025-04-18 01:00:00,-0.0,15873.654411947797,5865.965797052204
2025-04-18 02:00:00,-0.0,15873.654411947797,5073.789225052204
2025-04-18 03:00:00,-0.0,15873.654411947797,4622.309732052103
2025-04-18 04:00:00,-0.0,15873.654411947797,4813.638033052202
2025-04-18 05:00:00,-0.0,15873.654411947797,5886.1734390522015
2025-04-18 06:00:00,23012.498977,-0.0,-0.0
2025-04-18 07:00:00,24972.2871089999,-0.0,-0.0
2025-04-18 08:00:00,26254.740396,-0.0,-0.0
2025-04-18 09:00:00,26637.2848328,-0.0,-0.0
2025-04-18 10:00:00,26338.4410825,-0.0,-0.0
2025-04-18 11:00:00,25574.7226658999,-0.0,-0.0
